2021-04-03 12:55:05,785 INFO  Logger.cs: 70 - 
2021-04-03 13:34:27,402 INFO  ExportHelperExtension.cs: 347 - Creating joint rec. base_conti
2021-04-03 13:34:27,758 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rec. base_conti failed
2021-04-03 13:34:27,844 INFO  ExportHelperExtension.cs: 347 - Creating joint link-1_rev
2021-04-03 13:34:27,977 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rec. base_conti to child link-1_rev failed
2021-04-03 13:34:28,055 INFO  ExportHelperExtension.cs: 347 - Creating joint link-2_rev
2021-04-03 13:34:28,188 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link-1_rev to child link-2_rev failed
2021-04-03 13:34:28,271 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_rev
2021-04-03 13:34:28,410 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link-2_rev to child gripper_rev failed
2021-04-03 13:34:29,412 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_conti
2021-04-03 13:34:29,580 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_rev to child gripper_conti failed
2021-04-03 13:34:30,068 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link-3_pris
2021-04-03 13:34:30,203 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_conti to child gripper_link-3_pris failed
2021-04-03 13:34:31,467 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link-2_right_rev
2021-04-03 13:34:31,609 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link-3_pris to child gripper_link-2_right_rev failed
2021-04-03 13:34:31,615 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link-1_right_rev
2021-04-03 13:34:31,769 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link-2_right_rev to child gripper_link-1_right_rev failed
2021-04-03 13:34:31,777 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link-2_left_rev
2021-04-03 13:34:31,900 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link-3_pris to child gripper_link-2_left_rev failed
2021-04-03 13:34:31,904 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link-1_left_rev
2021-04-03 13:34:32,043 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link-2_left_rev to child gripper_link-1_left_rev failed
2021-04-03 13:34:32,046 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link-4_right_rev
2021-04-03 13:34:32,180 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_conti to child gripper_link-4_right_rev failed
2021-04-03 13:34:32,184 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_finger_right_rev
2021-04-03 13:34:32,331 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link-4_right_rev to child gripper_finger_right_rev failed
2021-04-03 13:34:32,339 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link-4_left_rev
2021-04-03 13:34:32,476 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_conti to child gripper_link-4_left_rev failed
2021-04-03 13:34:32,480 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_finger_left_rev
2021-04-03 13:34:32,609 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripper_link-4_left_rev to child gripper_finger_left_rev failed
2021-04-03 13:34:32,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly of arm
2021-04-03 13:34:32,750 INFO  ExportHelperExtension.cs: 1136 - Found 294 in assembly of arm
2021-04-03 13:34:32,750 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in assembly of arm
2021-04-03 13:34:32,750 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1160 - 52 components to check
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 2-2
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-2
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 2-2
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pin for limb 1-1
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-1
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pin for limb 1-1
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 1-3
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-3
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 1-3
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from straight bevel gear_am-14
2021-04-03 13:34:32,754 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-14
2021-04-03 13:34:32,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in straight bevel gear_am-14
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pin for limb 1-3
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-3
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pin for limb 1-3
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 2-1
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-1
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 2-1
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm plate for limb 1-4
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-4
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm plate for limb 1-4
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from straight bevel gear_am-11
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-11
2021-04-03 13:34:32,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in straight bevel gear_am-11
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from straight bevel gear_am-12
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-12
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in straight bevel gear_am-12
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Plate (Chassis)-1
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base Plate (Chassis)-1
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Plate (Chassis)-1
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-15
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-15
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-15
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2021-04-03 13:34:32,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-7
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-7
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-7
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-11
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-11
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-11
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base box part2 ,2-1
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base box part2 ,2-1
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base box part2 ,2-1
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-8
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-8
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-8
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-12
2021-04-03 13:34:32,767 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-12
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-12
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-14
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-14
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-14
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper assmebly with holder-1
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1136 - Found 79 in gripper assmebly with holder-1
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper assmebly with holder-1
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Cover limb upper-1
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Cover limb upper-1
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Cover limb upper-1
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2021-04-03 13:34:32,771 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-2
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-13
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-13
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-13
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-4
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-4
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-4
2021-04-03 13:34:32,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base box part2-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base box part2-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base box part2-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Plate Rectangular-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base Plate Rectangular-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Plate Rectangular-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4way joint and coupller-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 4way joint and coupller-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4way joint and coupller-1
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-9
2021-04-03 13:34:32,780 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-9
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-9
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-1
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-1
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-1
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-6
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-6
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-6
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-2
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-2
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-2
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-3
2021-04-03 13:34:32,785 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-3
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-3
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Plate (Upper)-1
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Base Plate (Upper)-1
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Plate (Upper)-1
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-4
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-4
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-4
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-5
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-5
2021-04-03 13:34:32,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-5
2021-04-03 13:34:32,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom pulley rod-5
2021-04-03 13:34:32,814 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-5
2021-04-03 13:34:32,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom pulley rod-5
2021-04-03 13:34:32,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-1
2021-04-03 13:34:32,814 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-1
2021-04-03 13:34:32,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-1
2021-04-03 13:34:32,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-4
2021-04-03 13:34:32,818 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-4
2021-04-03 13:34:32,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-4
2021-04-03 13:34:32,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom pulley rod-2
2021-04-03 13:34:32,818 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-2
2021-04-03 13:34:32,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom pulley rod-2
2021-04-03 13:34:32,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-1
2021-04-03 13:34:32,818 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-1
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-1
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-2
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-2
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-2
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom pulley rod-1
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bottom pulley rod-1
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom pulley rod-1
2021-04-03 13:34:32,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-3
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-3
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-3
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-3
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-3
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-3
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-2
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-2
2021-04-03 13:34:32,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-2
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flange Coupler (Base)-3
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Flange Coupler (Base)-3
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Flange Coupler (Base)-3
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (larger)-6
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Pulley (larger)-6
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (larger)-6
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-5
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-5
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-5
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cover limb 1-6
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1136 - Found 27 in cover limb 1-6
2021-04-03 13:34:32,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cover limb 1-6
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flange Coupler (Base)-2
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Flange Coupler (Base)-2
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Flange Coupler (Base)-2
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Columns-6
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base Columns-6
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Columns-6
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shaft (base)-1
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Shaft (base)-1
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shaft (base)-1
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley (smaller)-16
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-16
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley (smaller)-16
2021-04-03 13:34:32,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly of arm
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1136 - Found 294 in assembly of arm
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [RefAxis] in assembly of arm
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1160 - 52 components to check
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 2-2
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-2
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 2-2
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pin for limb 1-1
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-1
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pin for limb 1-1
2021-04-03 13:34:32,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 1-3
2021-04-03 13:34:32,842 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-3
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 1-3
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from straight bevel gear_am-14
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-14
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in straight bevel gear_am-14
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pin for limb 1-3
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pin for limb 1-3
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pin for limb 1-3
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 2-1
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1136 - Found 30 in arm plate for limb 2-1
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 2-1
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm plate for limb 1-4
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm plate for limb 1-4
2021-04-03 13:34:32,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm plate for limb 1-4
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from straight bevel gear_am-11
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-11
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in straight bevel gear_am-11
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from straight bevel gear_am-12
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1136 - Found 42 in straight bevel gear_am-12
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in straight bevel gear_am-12
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Plate (Chassis)-1
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base Plate (Chassis)-1
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Plate (Chassis)-1
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-15
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-15
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley (smaller)-15
2021-04-03 13:34:32,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part3-1
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley (smaller)-7
2021-04-03 13:34:32,851 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Pulley (smaller)-7
